0.0006,0.125,0.2056,0.0,0.0494,0.444,0.1905,0.4882,0.1304,0.3015,0.6702,0.9983,0.1758,0.3778
0.0015,0.125,0.2056,0.0,0.0494,0.3895,0.3491,0.4882,0.1304,0.3015,0.6702,1.0,0.3135,0.2756
0.0014,0.125,0.2056,0.0,0.0494,0.4453,0.31,0.4882,0.1304,0.3015,0.6702,1.0,0.1948,0.3533
0.0009,0.0,0.3794,0.0,0.0576,0.5472,0.0381,0.3781,0.1304,0.2252,0.7021,0.9668,0.1377,0.4267
0.0017,0.0,0.3794,0.0,0.0576,0.4599,0.1504,0.3781,0.1304,0.2252,0.7021,0.9497,0.2249,0.3711
0.001,0.0,0.3794,0.0,0.0576,0.4798,0.0505,0.3781,0.1304,0.2252,0.7021,0.9849,0.1046,0.3956
0.0021,0.0,0.3794,0.0,0.0576,0.5143,0.034,0.3781,0.1304,0.2252,0.7021,0.9502,0.1603,0.4089
0.0008,0.0,0.4534,0.0,0.107,0.5196,0.0319,0.2839,0.1739,0.4027,0.6489,0.995,0.1393,0.4244
0.001,0.0,0.4534,0.0,0.107,0.5221,0.4336,0.3067,0.1739,0.4027,0.6489,0.9655,0.199,0.3644
0.0011,0.0,0.4534,0.0,0.107,0.5208,0.7374,0.2658,0.1739,0.4027,0.6489,0.9414,0.2826,0.3333
0.0009,0.0,0.4534,0.0,0.107,0.4942,0.4418,0.2692,0.1739,0.4027,0.6489,0.9749,0.2357,0.3511
0.0006,0.0,0.4534,0.0,0.107,0.5118,0.5232,0.3532,0.1739,0.4027,0.6489,0.9735,0.2928,0.36
0.0009,0.0,0.4534,0.0,0.107,0.4432,0.3471,0.3067,0.1739,0.4027,0.6489,0.9979,0.2034,0.34
0.0004,0.25,0.1613,0.0,0.0844,0.6066,0.3151,0.3884,0.1304,0.1794,0.6809,1.0,0.0982,0.5111
0.0004,0.25,0.1613,0.0,0.0844,0.5859,0.6952,0.3884,0.1304,0.1794,0.6809,0.9968,0.1515,0.42
0.0003,0.25,0.1613,0.0,0.0844,0.5252,0.3018,0.3884,0.1304,0.1794,0.6809,1.0,0.1377,0.44
0.0003,0.25,0.1613,0.0,0.0844,0.4993,0.4511,0.3884,0.1304,0.1794,0.6809,0.9842,0.1595,0.3978
0.0005,0.0,0.1477,0.0,0.1317,0.5419,0.4645,0.3319,0.087,0.1145,0.6277,1.0,0.2177,0.42
0.0006,0.0,0.1477,0.0,0.1317,0.588,0.5479,0.3008,0.087,0.1145,0.6277,0.9884,0.1325,0.48
0.0005,0.0,0.1477,0.0,0.1317,0.4702,0.4346,0.2999,0.087,0.1145,0.6277,0.9977,0.3071,0.3889
0.0007,0.0,0.1477,0.0,0.1317,0.4905,0.5551,0.2381,0.087,0.1145,0.6277,0.9956,0.1852,0.3822
0.0006,0.0,0.1081,0.0,0.214,0.6603,0.8589,0.2084,0.0435,0.1584,0.5532,1.0,0.104,0.4133
0.0005,0.0,0.1081,0.0,0.214,0.6741,0.62,0.2078,0.0435,0.1584,0.5532,0.9979,0.1095,0.5267
0.0005,0.0,0.1081,0.0,0.214,0.5472,0.6509,0.1785,0.0435,0.1584,0.5532,0.9881,0.1954,0.3911
0.0004,0.0,0.1081,0.0,0.214,0.5449,0.7312,0.1785,0.0435,0.1584,0.5532,0.9916,0.1785,0.3778
0.0004,0.28,0.5345,0.0,0.1626,0.552,0.5221,0.2306,0.1304,0.1584,0.5957,0.9952,0.1774,0.3978
0.0003,0.28,0.5345,0.0,0.1626,0.5078,0.2678,0.2306,0.1304,0.1584,0.5957,0.9986,0.1236,0.4444
0.0004,0.28,0.5345,0.0,0.1626,0.515,0.7662,0.226,0.1304,0.1584,0.5957,1.0,0.2445,0.3467
0.0013,0.0,0.0891,0.0,0.1235,0.5871,0.5654,0.2151,0.0435,0.1698,0.5745,0.9019,0.1358,0.52
0.0012,0.0,0.0891,0.0,0.1235,0.4986,0.6869,0.2151,0.0435,0.1698,0.5745,0.9872,0.2652,0.3644
0.0013,0.0,0.0891,0.0,0.1235,0.8638,0.7528,0.2151,0.0435,0.1698,0.5745,1.0,0.0684,0.7489
0.0008,0.0,0.0891,0.0,0.1235,0.8161,0.3502,0.2151,0.0435,0.1698,0.5745,0.9915,0.0508,0.8622
0.0007,0.0,0.0891,0.0,0.1235,0.7386,0.6138,0.2151,0.0435,0.1698,0.5745,1.0,0.1231,0.6267
0.0016,0.0,0.2969,0.0,0.2778,0.6066,0.793,0.1499,0.1739,0.376,0.883,0.9946,0.2122,0.5
0.0012,0.0,0.2969,0.0,0.2778,0.617,0.7044,0.157,0.1739,0.376,0.883,0.9967,0.1639,0.4778
0.0025,0.0,0.2969,0.0,0.2778,0.5449,0.8496,0.1441,0.1739,0.376,0.883,0.1777,0.2456,0.3022
0.0023,0.0,0.2969,0.0,0.2778,0.4936,0.8702,0.1441,0.1739,0.376,0.883,0.9939,0.3231,0.3178
0.0015,0.0,0.2969,0.0,0.2778,0.4993,0.897,0.1174,0.1739,0.376,0.883,0.9894,0.2925,0.3356
0.0014,0.0,0.2969,0.0,0.2778,0.4388,0.966,0.0889,0.1739,0.376,0.883,0.9928,0.4067,0.3222
0.0019,0.0,0.2969,0.0,0.2778,0.4359,0.9166,0.0983,0.1739,0.376,0.883,0.9969,0.4672,0.3222
0.0014,0.0,0.2969,0.0,0.2778,0.4917,0.8476,0.0903,0.1739,0.376,0.883,0.9768,0.3411,0.3422
0.0014,0.0,0.2969,0.0,0.2778,0.5582,0.9701,0.1185,0.1739,0.376,0.883,0.9958,0.2908,0.3289
0.0029,0.0,0.2969,0.0,0.2778,0.5112,0.9094,0.1287,0.1739,0.376,0.883,0.9857,0.3813,0.32
0.0011,0.0,0.2969,0.0,0.2778,0.5047,0.5304,0.1499,0.1739,0.376,0.883,0.9914,0.311,0.3711
0.0011,0.0,0.3501,0.0,0.3333,0.6043,0.8105,0.1408,0.2174,0.4676,0.5532,0.9967,0.2326,0.3956
0.0013,0.0,0.3501,0.0,0.3333,0.4507,0.9269,0.1113,0.2174,0.4676,0.5532,0.9951,0.3996,0.3067
0.0024,0.0,0.3501,0.0,0.3333,0.485,0.9526,0.129,0.2174,0.4676,0.5532,1.0,0.4238,0.3044
0.0015,0.0,0.3501,0.0,0.3333,0.516,0.8373,0.1025,0.2174,0.4676,0.5532,0.9794,0.2406,0.3
0.0019,0.0,0.3501,0.0,0.3333,0.4535,0.8785,0.1213,0.2174,0.4676,0.5532,0.8689,0.3871,0.2956
0.0014,0.0,0.3501,0.0,0.3333,0.5011,0.7168,0.1455,0.2174,0.4676,0.5532,0.9909,0.2845,0.36
0.0016,0.0,0.3501,0.0,0.3333,0.4714,0.8208,0.1471,0.2174,0.4676,0.5532,0.994,0.2365,0.3156
0.0014,0.0,0.3501,0.0,0.3333,0.4428,0.723,0.1226,0.2174,0.4676,0.5532,0.8531,0.3764,0.3422
0.0016,0.0,0.3501,0.0,0.3333,0.4158,0.6416,0.1482,0.2174,0.4676,0.5532,0.9864,0.3278,0.3178
0.0007,0.0,0.9234,0.0,0.4033,0.4424,0.688,0.1026,0.0435,0.0019,0.6915,0.9805,0.3488,0.3778
0.0007,0.0,0.9234,0.0,0.4033,0.4681,0.8363,0.0971,0.0435,0.0019,0.6915,0.9515,0.346,0.34
0.001,0.0,0.9234,0.0,0.4033,0.4599,0.9269,0.0871,0.0435,0.0019,0.6915,0.9526,0.447,0.3444
0.0016,0.0,0.9234,0.0,0.4033,0.4397,0.9691,0.0741,0.0435,0.0019,0.6915,0.933,0.6534,0.2733
0.001,0.0,0.9234,0.0,0.4033,0.4441,0.9567,0.0797,0.0435,0.0019,0.6915,0.9558,0.4374,0.3067
0.0018,0.0,0.9234,0.0,0.4033,0.4646,0.8805,0.0785,0.0435,0.0019,0.6915,0.97,0.3609,0.3644
0.0043,0.0,0.9234,0.0,0.4033,0.3932,0.9547,0.0571,0.0435,0.0019,0.6915,0.9052,0.7045,0.2378
0.0028,0.0,0.7856,0.0,0.4918,0.4085,0.9588,0.0599,0.1304,0.4771,0.9149,0.9879,0.4266,0.2489
0.0036,0.0,0.7856,0.0,0.4918,0.5499,0.9876,0.0621,0.1304,0.4771,0.9149,1.0,0.3769,0.2889
0.0098,0.0,0.7856,0.0,0.4918,0.3978,0.9454,0.0773,0.1304,0.4771,0.9149,1.0,0.4583,0.2067
0.0038,0.0,0.7856,0.0,0.4918,0.5551,0.9887,0.0899,0.1304,0.4771,0.9149,0.9953,0.2999,0.3156
0.0133,0.0,0.7856,0.0,0.4918,0.5298,0.9763,0.1038,0.1304,0.4771,0.9149,1.0,0.2906,0.3244
0.0066,0.0,0.7856,0.0,0.4918,0.5386,0.9784,0.1089,0.1304,0.4771,0.9149,0.9719,0.2591,0.4
0.0036,0.0,0.7856,0.0,0.4918,0.4332,0.9526,0.1219,0.1304,0.4771,0.9149,0.9793,0.367,0.2978
0.0109,0.0,0.7856,0.0,0.4918,0.4208,0.9835,0.1106,0.1304,0.4771,0.9149,0.6618,0.4299,0.2356
0.0062,0.0,0.7856,0.0,0.4918,0.5315,0.9815,0.0892,0.1304,0.4771,0.9149,0.9944,0.4203,0.2911
0.0036,0.0,0.7856,0.0,0.4918,0.4562,0.9331,0.0761,0.1304,0.4771,0.9149,0.953,0.4186,0.2756
0.0039,0.0,0.7856,0.0,0.4918,0.5543,0.9835,0.0655,0.1304,0.4771,0.9149,0.9929,0.3549,0.2689
0.0027,0.0,0.7856,0.0,0.4918,0.4399,0.9815,0.049,0.1304,0.4771,0.9149,0.9877,0.5406,0.1844
0.006,0.0,0.7856,0.0,0.4918,0.4963,0.9784,0.049,0.1304,0.4771,0.9149,1.0,0.4616,0.2844
0.0032,0.0,0.7856,0.0,0.4918,0.5007,0.9341,0.0439,0.1304,0.4771,0.9149,0.9778,0.6189,0.2
0.0182,0.0,0.7856,0.0,0.4918,0.2794,1.0,0.0282,0.1304,0.4771,0.9149,1.0,0.9018,0.2089
0.0373,0.0,0.7009,1.0,1.0,0.3529,1.0,0.0175,0.1739,0.4122,0.2234,1.0,0.6923,0.1867
0.046,0.0,0.7009,0.0,1.0,0.3654,1.0,0.0257,0.1739,0.4122,0.2234,1.0,0.6813,0.2356
0.0312,0.0,0.7009,0.0,1.0,0.2571,0.9773,0.0197,0.1739,0.4122,0.2234,1.0,0.7605,0.1511
0.0267,0.0,0.7009,0.0,1.0,0.4922,1.0,0.0263,0.1739,0.4122,0.2234,0.4352,0.7194,0.1956
0.0242,0.0,0.7009,0.0,1.0,0.3961,1.0,0.0352,0.1739,0.4122,0.2234,0.426,0.4117,0.2356
0.0266,0.0,0.7009,0.0,1.0,0.2615,0.9557,0.0301,0.1739,0.4122,0.2234,0.9869,0.7671,0.2133
0.0261,0.0,0.7009,0.0,1.0,0.3114,0.9361,0.0364,0.1739,0.4122,0.2234,0.8994,0.7337,0.2844
0.0307,0.0,0.7009,0.0,1.0,0.3901,0.9475,0.036,0.1739,0.4122,0.2234,0.8864,0.5442,0.2311
0.0185,0.0,0.7009,0.0,1.0,0.4907,0.9722,0.0444,0.1739,0.4122,0.2234,0.9392,0.3413,0.3667
0.0167,0.0,0.7009,0.0,1.0,0.3531,1.0,0.042,0.1739,0.4122,0.2234,0.8606,0.3187,0.3244
0.0126,0.0,0.7009,1.0,1.0,0.278,0.8764,0.0437,0.1739,0.4122,0.2234,0.8648,0.2867,0.2289
0.0241,0.0,0.7009,0.0,1.0,0.4116,0.9846,0.0449,0.1739,0.4122,0.2234,0.6597,0.388,0.32
0.0158,0.0,0.7009,1.0,1.0,0.492,0.9588,0.0564,0.1739,0.4122,0.2234,0.8087,0.3695,0.2667
0.0397,0.0,0.7009,1.0,1.0,0.4965,0.8208,0.056,0.1739,0.4122,0.2234,0.2211,0.3667,0.2356
0.0274,0.0,0.7009,0.0,1.0,0.3278,0.9382,0.0552,0.1739,0.4122,0.2234,0.2227,0.3976,0.18
0.0137,0.0,0.7009,0.0,0.4527,0.648,0.9732,0.068,0.1739,0.4122,0.2234,0.9156,0.0789,0.8067
0.015,0.0,0.7009,0.0,0.4527,0.48,1.0,0.0571,0.1739,0.4122,0.2234,0.8915,0.1297,0.4289
0.0159,0.0,0.7009,0.0,1.0,0.5651,1.0,0.0579,0.1739,0.4122,0.2234,0.9178,0.1562,0.4067
0.0142,0.0,0.7009,1.0,0.4527,0.5152,0.9238,0.0608,0.1739,0.4122,0.2234,0.8538,0.104,0.4889
0.0164,0.0,0.7009,0.0,0.4527,0.7526,0.9053,0.0765,0.1739,0.4122,0.2234,0.9433,0.0,1.0
0.0205,0.0,0.7009,1.0,0.4527,0.8126,0.9815,0.0829,0.1739,0.4122,0.2234,0.9816,0.0052,1.0
0.017,0.0,0.7009,1.0,0.4527,0.9224,0.9372,0.0939,0.1739,0.4122,0.2234,0.9787,0.0439,1.0
0.0251,0.0,0.7009,0.0,0.4527,0.4394,0.9156,0.1175,0.1739,0.4122,0.2234,0.9955,0.2735,0.3933
0.0328,0.0,0.7009,0.0,0.4527,0.4867,0.9279,0.1049,0.1739,0.4122,0.2234,0.6048,0.223,0.4444
0.0225,0.0,0.7009,0.0,0.4527,0.8369,0.9609,0.0833,0.1739,0.4122,0.2234,0.9304,0.0544,1.0
0.0202,0.0,0.7009,0.0,0.4527,0.4438,0.7858,0.1179,0.1739,0.4122,0.2234,0.5731,0.2873,0.4178
0.0258,0.0,0.7009,0.0,0.4527,0.5285,0.9598,0.0882,0.1739,0.4122,0.2234,0.7483,0.2586,0.4178
0.0275,0.0,0.7009,0.0,0.4527,0.5444,0.9506,0.103,0.1739,0.4122,0.2234,0.8314,0.2646,0.3844
0.0135,0.0,0.7009,0.0,0.4527,0.4434,0.9444,0.1179,0.1739,0.4122,0.2234,0.7362,0.3504,0.2756
0.0259,0.0,0.7009,0.0,0.4527,0.4443,0.9722,0.1145,0.1739,0.4122,0.2234,0.877,0.2842,0.3133
0.0015,0.0,0.1316,0.0,0.2572,0.3853,0.8816,0.1334,0.1739,0.208,0.4255,1.0,0.3576,0.4022
0.001,0.0,0.1316,0.0,0.2572,0.547,0.8363,0.1379,0.1739,0.208,0.4255,0.9965,0.2017,0.4133
0.0009,0.0,0.1316,0.0,0.2572,0.4403,0.6777,0.143,0.1739,0.208,0.4255,0.9907,0.2183,0.3911
0.0007,0.0,0.1316,0.0,0.2572,0.5719,0.311,0.1821,0.1739,0.208,0.4255,0.985,0.0993,0.5422
0.0007,0.0,0.1316,0.0,0.2572,0.4712,0.4562,0.2205,0.1739,0.208,0.4255,0.9907,0.2312,0.4044
0.0005,0.0,0.1316,0.0,0.2572,0.5277,0.7261,0.199,0.1739,0.208,0.4255,0.9967,0.1258,0.4356
0.0007,0.0,0.1316,0.0,0.2572,0.6321,0.7364,0.1624,0.1739,0.208,0.4255,0.9858,0.1432,0.5533
0.0006,0.0,0.0733,0.0,0.2119,0.6551,0.5716,0.1545,0.087,0.0115,0.5532,1.0,0.0913,0.7156
0.0007,0.0,0.0733,0.0,0.2119,0.8055,0.828,0.1465,0.087,0.0115,0.5532,0.9966,0.1609,0.7733
0.0007,0.0,0.0733,0.0,0.2119,0.4949,0.6107,0.1335,0.087,0.0115,0.5532,1.0,0.213,0.6933
0.001,0.0,0.0733,0.0,0.2119,0.6886,0.9197,0.1429,0.087,0.0115,0.5532,0.993,0.0853,0.7311
0.0011,0.0,0.0733,0.0,0.2119,0.5752,0.9547,0.1562,0.087,0.0115,0.5532,1.0,0.109,0.6111
0.0009,0.0,0.0733,0.0,0.2119,0.3915,0.895,0.169,0.087,0.0115,0.5532,0.9851,0.338,0.4756
0.0006,0.0,0.0733,0.0,0.2119,0.4966,0.6787,0.1955,0.087,0.0115,0.5532,0.9753,0.3151,0.5467
0.0006,0.0,0.0733,0.0,0.2119,0.8182,0.5221,0.1882,0.087,0.0115,0.5532,0.9892,0.0751,1.0
0.0008,0.45,0.1092,0.0,0.107,0.6172,0.3934,0.2418,0.1739,0.4027,0.2766,0.9924,0.1366,0.6
0.0013,0.45,0.1092,0.0,0.107,0.5739,0.2698,0.3126,0.1739,0.4027,0.2766,0.9645,0.0781,0.5511
0.0009,0.45,0.1092,0.0,0.107,0.6944,0.3708,0.3126,0.1739,0.4027,0.2766,1.0,0.101,0.6644
0.0009,0.45,0.1092,0.0,0.107,0.6495,0.1916,0.4865,0.1739,0.4027,0.2766,0.9515,0.093,0.7111
0.0007,0.45,0.1092,0.0,0.107,0.6089,0.2873,0.4865,0.1739,0.4027,0.2766,0.9819,0.0817,0.5667
0.0009,0.45,0.1092,0.0,0.107,0.693,0.241,0.4865,0.1739,0.4027,0.2766,0.9838,0.0315,0.6978
0.0002,0.6,0.0905,0.0,0.0329,0.6206,0.0721,0.4629,0.0,0.1489,0.3191,0.9911,0.0911,0.58
0.0001,0.6,0.0905,0.0,0.0329,0.5831,0.1637,0.4629,0.0,0.1489,0.3191,0.9491,0.0731,0.5356
0.0001,0.8,0.0,0.0,0.0761,0.8266,0.2997,0.4109,0.1304,0.1298,0.1915,0.9933,0.0342,1.0
0.0004,0.8,0.0389,0.0,0.0391,0.7139,0.3213,0.5619,0.0435,0.271,0.0,1.0,0.0648,0.6289
0.0005,0.8,0.0389,0.0,0.0391,0.6794,0.3471,0.5619,0.0435,0.271,0.0,0.8926,0.1898,0.5622
0.0004,0.8,0.0389,0.0,0.0391,0.7114,0.3646,0.5619,0.0435,0.271,0.0,0.9881,0.1349,0.6578
0.0003,0.95,0.037,0.0,0.037,0.6541,0.1277,0.5932,0.087,0.4103,0.4681,1.0,0.0781,0.6644
0.0001,0.95,0.037,0.0,0.037,0.6848,0.1133,0.5932,0.087,0.4103,0.4681,0.9682,0.0751,0.62
0.0003,0.825,0.0576,0.0,0.0617,0.4984,0.3656,0.4674,0.0435,0.3073,0.2234,0.9921,0.1573,0.4244
0.0002,0.825,0.0576,0.0,0.0617,0.7758,0.1318,0.4674,0.0435,0.3073,0.2234,0.9962,0.0381,0.8289
0.0003,0.95,0.0814,0.0,0.064,0.8224,0.312,0.3627,0.1304,0.0706,0.2234,0.9896,0.0574,0.9667
0.0002,0.95,0.0814,0.0,0.064,0.8571,0.2987,0.3627,0.1304,0.0706,0.2234,0.984,0.0317,1.0
0.0015,0.0,0.3713,0.0,0.214,0.4464,0.1998,0.2561,0.1304,0.1718,0.6383,1.0,0.2522,0.3911
0.0025,0.0,0.3713,0.0,0.214,0.5298,0.5108,0.2933,0.1304,0.1718,0.6383,0.9949,0.255,0.4311
0.0028,0.0,0.3713,0.0,0.214,0.4258,0.7188,0.2933,0.1304,0.1718,0.6383,0.9812,0.4506,0.3889
0.0015,0.0,0.3713,1.0,0.214,0.4796,0.5788,0.2828,0.1304,0.1718,0.6383,0.9607,0.3568,0.4311
0.0048,0.0,0.3713,1.0,0.214,0.3416,1.0,0.2497,0.1304,0.1718,0.6383,1.0,0.5894,0.3333
0.0019,0.0,0.3713,1.0,0.214,0.4597,0.9186,0.2498,0.1304,0.1718,0.6383,0.9908,0.4288,0.3711
